"stormnum","StartDate","EndDate","rain","duration","Ievent","I5","I10","I15","I30","I60","energy_m1","erosivity_m1","energy_m2","erosivity_m2","ARFdays1","ARFdays2","ARFdays7","ARFdays14","site","unique_storm_number"
1,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1
2,2014-03-14 12:15:00,2014-03-14 12:16:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3
3,2014-03-18 14:30:00,2014-03-19 13:01:00,0.009,22.5166666666667,0.000399703923019985,0.108,0.054,0.036,0.018,0.009,0,0,0,0,0,0,0,0,NA,4
4,2014-03-27 11:26:59,2014-03-28 04:21:00,0.522,16.9002777777778,0.0308870662875364,0.324,0.324,0.288,0.234,0.225,276.415791416748,0.646812951915191,315.091601380949,0.737314347231421,0,0,0,0.009,NA,6
5,2014-03-28 10:27:00,2014-03-28 10:28:00,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0.522,0.522,0.522,0.531,NA,7
6,2014-04-12 10:12:00,2014-04-12 16:48:00,0.882,6.6,0.133636363636364,0.648,0.432,0.396,0.324,0.315,545.532181925942,1.76752426944005,605.40430902233,1.96150996123235,0,0,0,0,NA,10
7,2014-04-13 01:48:00,2014-04-13 04:59:00,0.441,3.18333333333333,0.138534031413613,0.324,0.27,0.252,0.216,0.198,240.072997681968,0.518557674993051,286.874029456011,0.619647903624985,0.882,0.882,0.882,0.882,NA,11
8,2014-04-13 17:53:00,2014-04-14 03:39:00,0.792,9.76666666666667,0.0810921501706485,0.324,0.27,0.252,0.198,0.162,394.884482807682,0.781871275959211,478.399721854479,0.947231449271868,0.441,1.323,1.323,1.323,NA,12
9,2014-04-29 15:58:00,2014-04-29 23:09:00,0.162,7.18333333333333,0.0225522041763341,0.324,0.216,0.18,0.108,0.072,75.8097623964458,0.0818745433881615,84.0522973044531,0.0907764810888094,0,0,0,0,NA,13
10,2014-05-07 11:48:59,2014-05-07 14:31:00,0.288,2.70027777777778,0.106655693858657,0.756,0.54,0.432,0.306,0.171,189.975097050454,0.581323796974389,201.540555695116,0.616714100427056,0,0,0,0.162,NA,15
11,2014-05-12 04:31:00,2014-05-12 23:53:00,1.318,19.3666666666667,0.0680550774526678,1.92,1.392,1.184,0.996,0.813,1092.8152414741,10.8844398050821,1078.59526960349,10.7428088852508,0,0,0.288,0.45,NA,16
12,2014-06-01 16:02:00,2014-06-01 19:58:00,1.628,3.93333333333333,0.413898305084746,8.676,7.578,6.3,3.906,2.445,4728.79796030232,184.706848329409,4597.51399985201,179.57889683422,0,0,0,0,NA,19
13,2014-06-01 16:02:00,2014-06-01 22:04:00,1.938,6.03333333333333,0.32121546961326,8.676,7.578,6.3,3.906,2.445,5257.15122293434,205.344326767815,5109.26588558187,199.567925490828,0,0,0,0,NA,20
14,2014-06-01 16:02:00,2014-06-02 04:04:00,2.628,12.0333333333333,0.218393351800554,8.676,7.578,6.3,3.906,2.445,5735.26531538289,224.019463218856,5616.70065065771,219.38832741469,0,0,0,0,NA,21
15,2014-06-02 10:33:00,2014-06-02 12:10:00,0.699,1.61666666666667,0.432371134020618,2.304,1.758,1.388,1.074,0.636,631.624868280176,6.78365108532909,618.328306233083,6.64084600894331,6.194,6.194,6.194,6.194,NA,23
16,2014-06-18 02:01:00,2014-06-18 11:15:00,1.071,9.23333333333333,0.115992779783394,0.756,0.648,0.576,0.522,0.315,646.719557801072,3.37587609172159,720.99993717133,3.76361967203434,0,0,0,0,NA,25
17,2014-08-11 20:58:00,2014-08-12 00:12:00,1.806,3.23333333333333,0.558556701030928,6.792,6.54,5.48,3.764,2.658,3370.90421637683,126.880834704424,3296.66961050187,124.086644139291,0,0,0,0,NA,29
18,2014-08-11 20:58:00,2014-08-12 09:09:00,2.634,12.1833333333333,0.216196990424077,6.792,6.54,5.48,3.764,2.658,3835.51762192499,144.368883289257,3833.03692056461,144.275509690052,0,0,0,0,NA,30
19,2014-08-18 16:40:00,2014-08-18 18:40:00,1.378,2,0.689,4.98,4.434,3.88,2.298,1.176,1443.29822263946,33.1669931562548,1406.48804675503,32.3210953144307,0,0,4.44,4.44,NA,32
20,2014-08-19 00:33:00,2014-08-19 03:41:00,0.261,3.13333333333333,0.0832978723404255,0.54,0.324,0.288,0.234,0.234,159.826863137293,0.373994859741267,177.761941427521,0.4159629429404,1.378,1.378,2.206,5.818,NA,34
21,2014-08-25 07:04:00,2014-08-25 09:58:00,0.471,2.9,0.162413793103448,2.304,1.422,1.02,0.51,0.255,413.389850824855,2.10828823920676,407.094311410034,2.07618098819118,0,0,1.639,6.079,NA,35
22,2014-09-04 19:41:00,2014-09-04 21:55:00,0.526,2.23333333333333,0.235522388059701,1.452,1.05,0.808,0.584,0.427,430.205181717917,2.51239826123264,429.379845611076,2.50757829836868,0,0,0,0.471,NA,36
23,2014-09-05 05:30:00,2014-09-05 06:45:00,0.49,1.25,0.392,2.424,1.59,1.132,0.584,0.373,465.639382440328,2.71933399345152,450.322494282503,2.62988336660982,0.526,0.526,0.526,0.997,NA,37
24,2014-09-20 03:06:00,2014-09-20 05:41:00,0.558,2.58333333333333,0.216,1.92,1.284,1.296,0.774,0.432,463.827422623756,3.59002425110787,464.381343475835,3.59431159850296,0,0,0,0,NA,39
25,2014-10-03 02:55:00,2014-10-03 08:06:00,0.449999989,5.18333333333333,0.0868167181350482,0.216000072,0.216000072,0.216000072,0.180000002,0.161999996,221.215656901826,0.3981881868476,269.578689569324,0.485241646616356,0,0,0,0.558,NA,42
26,2014-10-13 16:30:00,2014-10-14 04:57:00,1.06200003,12.45,0.0853012072289157,0.755999988,0.648000108,0.540000108,0.378000032,0.279000017,623.937751060284,2.35848489866795,699.131430543512,2.64271703117653,0,0,0,0.449999989,NA,43
27,2014-10-14 11:43:00,2014-10-14 13:23:00,0.126000049,1.66666666666667,0.0756000294,0.108000756,0.108000042,0.10800028,0.108000042,0.090000035,58.2646662763678,0.0629258640496371,71.7509688164957,0.0774910764572223,1.06200003,1.06200003,1.06200003,1.512000019,NA,44
