"site","stormnum","StartDate","ant_discharge_date","ant_dis_1day_mean","ant_dis_1day_max","ant_dis_2day_mean","ant_dis_2day_max","ant_dis_7day_mean","ant_dis_7day_max","ant_dis_14day_mean","ant_dis_14day_max"
"SW1","32",2012-05-02 23:55:00,2012-04-18 23:55:00,19.4545577368421,24.16042,17.4460820979021,24.16042,15.9442508717949,24.16042,67.6098793029453,286.9823
"SW1","EST1-11",2012-08-09 00:39:00,2012-07-26 00:39:00,1.83064860416667,2.467352,2.60210321875,4.7,8.51072239521691,33.34031,10.4426443073559,33.34031
"SW1","SW1-10",2012-05-06 08:50:00,2012-04-22 08:50:00,158.216619097222,221.6517,285.800150347222,698.4543,318.725802559607,1845.757,211.954582979467,1845.757
"SW1","SW1-11",2012-06-18 17:27:00,2012-06-04 17:27:00,1.8475290226087,5.111261,1.31446423364929,5.111261,0.939143494083694,5.111261,1.5478309629304,5.111261
"SW1","SW1-12",2012-07-17 15:32:00,2012-07-03 15:32:00,0,0,0,0,0.046118136889881,0.1505264,0.258264419844444,1.270795
"SW1","SW1-1290",2016-09-13 04:10:00,2016-08-30 04:10:00,10.5697468020833,14.86489,17.8344814045584,24.0847,11.8320285996198,24.0847,7.74269027511601,24.0847
"SW1","SW1-13",2012-07-25 19:24:00,2012-07-11 19:24:00,0.332035930612245,0.4397471,0.421283626960784,0.6490092,3.32152976933333,15.97345,2.53417060729459,16.19486
"SW1","SW1-14",2012-07-26 13:51:00,2012-07-12 13:51:00,0.510097476146789,0.7227587,0.441559076699029,0.7227587,1.34845470974212,5.392408,2.54282507995361,16.19486
"SW1","SW1-15",2012-08-04 16:40:00,2012-07-21 16:40:00,0.858047438541667,0.9735457,0.940329457291667,1.166381,3.7182354292249,13.90397,7.6947029419337,28.18776
"SW1","SW1-17",2012-10-14 04:49:00,2012-09-30 04:49:00,0.898835659027778,2.01521,0.554116032793522,2.01521,0.180801400396301,2.01521,0.0957779286913926,2.01521
"SW1","SW1-18",2012-10-17 18:45:00,2012-10-03 18:45:00,37.772590203252,55.76962,77.2308148689139,153.9606,53.4354021616228,153.9606,35.3308990609473,153.9606
"SW1","SW1-19",2012-11-11 14:34:00,2012-10-28 15:34:00,3.9773923125,4.114143,3.9737306185567,4.114143,4.11821350960118,4.550375,5.28949638621201,11.25324
"SW1","SW1-20",2013-01-10 19:20:00,2012-12-27 19:20:00,NA,-Inf,NA,-Inf,NA,-Inf,NA,-Inf
"SW1","SW1-21",2013-01-29 01:28:00,2013-01-15 01:28:00,NA,-Inf,NA,-Inf,NA,-Inf,NA,-Inf
"SW1","SW1-22",2013-03-09 16:07:00,2013-02-23 16:07:00,NA,-Inf,NA,-Inf,NA,-Inf,NA,-Inf
"SW1","SW1-23",2013-03-30 18:10:00,2013-03-16 18:10:00,NA,-Inf,NA,-Inf,NA,-Inf,NA,-Inf
