"unique_storm_number","sub_storms","Suspended_Sediment_mg_L","Chloride_mg_L","NO2_NO3_N_mg_L","Ammonium_N_mg_L","TKN_Unfiltered_mg_L","Dissolved_Reactive_Phosphorus_mg_L","TP_Unfiltered_mg_L","Total_Nitrogen_computed_mg_L","Organic_Nitrogen_computed_mg_L","Suspended_Sediment_Load_pounds","Chloride_Load_pounds","NO2_NO3_N_Load_pounds","Ammonium_N_Load_pounds","TKN_Unfiltered_Load_pounds","Dissolved_Reactive_Phosphorus_Load_pounds","TP_Unfiltered_Load_pounds","Total_Nitrogen_load_pounds","Organic_Nitrogen_Load_pounds","sum_runoff","Flag_Suspended_Sediment","Flag_Chloride","Flag_NO2_NO3_N_","Flag_Ammonium_N_","Flag_TKN_Unfiltered","Flag_Dissolved_Reactive_Phosphorus_","Flag_TP_Unfiltered","frozen","comments","site","water_year","sample_start","sample_end","storm_start","storm_end","peak_discharge","rain_startdate","rain_enddate","rain","duration","Ievent","I5","I10","I15","I30","I60","energy_m1","erosivity_m1","energy_m2","erosivity_m2","ARFdays1","ARFdays2","ARFdays7","ARFdays14","ant_dis_1day_max","ant_dis_2day_mean","ant_dis_2day_max","ant_dis_3day_mean","ant_dis_3day_max","ant_dis_7day_mean","ant_dis_7day_max","ant_dis_14day_mean","ant_dis_14day_max","sin_sdate","cos_sdate","tmax","tmin","prcp","snow","snwd","snwd_diff","period","period_crop","days_since_planting","days_since_fertilizer"
141,"ESW1-55a,ESW1-55b",1212.12135141347,30.8039301310044,11.1379682831533,0.0722638473914043,6.57447483337164,0.482269133532521,2.29197885543553,17.7124431165249,6.50221098598023,5689.3155144,144.583937404,52.278111988,0.3391837192,30.8585123304,2.26361928228,10.757826224,83.1366243184,30.5193286112,75185.28,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW1","WY16","2015-12-13 04:50:59","2015-12-15 23:08:59","2015-12-13 04:50:59","2015-12-15 23:08:59",1.646,"2015-12-13 04:33:00","2015-12-15 22:36:00",2.663,66.05,0.0403179409538229,1.452,1.092,0.872,0.544,0.306,1647.41680786651,8.96194743479381,1766.21393743021,9.60820381962034,0,0,0,0.369,122,64.31,122,45.27,122,24.7242857142857,122,31.2407142857143,122,-0.304921224656291,0.952377575730397,12.8,0.6,3.50787591,0,0,0,"after","after (corn)",0,65
143,"ESW1-55d",156,44.2,11.6,0.06,2.31,0.406,0.654,13.91,2.25,39.29491176,11.133558332,2.921929336,0.0151134276,0.5818669626,0.10226752676,0.16473636084,3.5037962986,0.566753535,4034.88,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2015-12-16 05:26:59","2015-12-17 04:30:59","2015-12-16 05:26:59","2015-12-17 08:15:00",0.109,"2015-12-16 05:26:59","2015-12-16 10:57:00",0.189,5.50027777777778,0.0343619009140952,0.216,0.216,0.18,0.162,0.108,90.0758900046105,0.145922941807469,103.064084872685,0.16696381749375,0.009,0.513,2.663,2.663,255,475,695,686.666666666667,1110,314.821428571429,1110,166.547857142857,1110,-0.255353295116191,0.966847813605277,8.9,-3.2,0.20078751,0,0,0,"after","after (corn)",0,68
144,"ESW1-56",280,45.8,12,0.09,2.48,0.408,0.895,14.48,2.39,114.024932,18.65122102,4.8867828,0.036650871,1.009935112,0.1661506152,0.3644725505,5.896717912,0.973284241,6523.2,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2015-12-23 10:59:59","2015-12-24 09:29:59","2015-12-23 10:59:59","2015-12-24 09:29:59",0.1773,"2015-12-23 10:59:59","2015-12-23 11:00:59",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.852,48.3,43.75,48.3,44.0333333333333,48.3,75.3142857142857,176,195.067857142857,1110,-0.137278772113269,0.990532452132222,11.7,-1,0.36220492,0,0,0,"after","after (corn)",0,75
146,"ESW1-57b,EsW1-57c",5.70450097847358,11.3616438356164,1.73639921722114,0.269315068493151,0.895009784735812,0.318297455968689,0.398753424657534,2.63140900195695,0.625694716242662,1.5722927,3.131532404,0.478591874,0.0742294756,0.246685443,0.087730157,0.10990568694,0.725277317,0.1724559674,4415.04,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, TRUE","NA, NA","SW1","WY16","2016-02-20 10:45:00","2016-02-22 02:21:59","2016-02-20 10:45:00","2016-02-22 02:21:59",0.1678,"2016-02-20 10:45:00","2016-02-20 10:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.3,39.55,68.3,28.98,68.3,17.4385714285714,68.3,13.3585714285714,68.3,0.769414826883936,0.63874942205153,6.7,-3.8,0.01968505,0.3149608,3.80577633333333,-3.93701,"after","after (corn)",0,134
151,"ESW1-59a",36,63.9,7.6,0.21,2.09,0.403,0.517,9.69,1.88,11.82536712,20.990026638,2.496466392,0.0689813082,0.6865282578,0.13237841526,0.16982541114,3.1829946498,0.6175469496,5261.76,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2016-03-13 17:30:00","2016-03-15 16:09:00","2016-03-13 17:30:00","2016-03-15 16:09:00",0.0973,"2016-03-13 17:30:00","2016-03-14 04:20:00",0.306,10.8333333333333,0.0282461538461538,0.108,0.108,0.108,0.09,0.072,118.21446230324,0.106393016072916,136.16701621333,0.122550314591997,0,0,0,0,68.6,75.8,83,87.2,110,194.657142857143,397,132.357142857143,397,0.951056516295153,0.309016994374948,10.6,2.8,0.83070911,0,0,0,"after","after (corn)",0,156
152,"ESW1-59b",10400,28,5,0.12,28.6,0.383,11,33.6,28.48,22079.196672,59.44399104,10.6149984,0.2547599616,60.717790848,0.81310887744,23.35299648,71.332789248,60.4630308864,34007.04,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2016-03-15 16:09:00","2016-03-17 18:29:59","2016-03-15 16:09:00","2016-03-17 18:29:59",2.22,"2016-03-15 16:09:00","2016-03-16 15:14:00",1.239,23.0833333333333,0.0536750902527076,2.7,1.86,1.348,0.8,0.571,850.605599389477,6.80484479511581,881.270684499588,7.05016547599671,0,0.306,0.306,0.306,97.2,99.6,102,89.2666666666667,102,155.828571428571,397,130.357142857143,397,0.9611297838723,0.276096973097471,10.6,1.1,1.2204731,0,0,0,"after","after (corn)",0,158
153,"ESW1-60a,ESW1-60b,ESW1-61a,ESW1-61b",1250.15556865056,29.2276566489884,4.70817128265567,0.0856668630917305,4.12293066195247,0.341668041642114,1.79966057748969,8.83110194460813,4.03726379886073,3432.90666396,80.25866524,12.928561034,0.2352397994,11.3214998992,0.93821483216,4.94183839536,24.2500609332,11.0862600998,43986.24,"NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","FALSE, FALSE, FALSE, FALSE","NA, NA, NA, NA","SW1","WY16","2016-03-26 11:15:00","2016-04-01 06:00:00","2016-03-26 11:15:00","2016-04-01 19:14:59",1.0623,"2016-03-26 11:15:00","2016-03-31 18:53:00",1.17,127.633333333333,0.00916688430399582,0.54,0.486,0.432,0.342,0.288,620.95458777855,2.12366469020264,690.2591743374,2.36068637623391,0,0,0,1.545,56.1,41.65,56.1,38.0333333333333,56.1,43.7428571428571,63.5,131.8,633,0.995918996147179,0.0902516100310419,12.8,-4.3,1.35433144,0,1.012374,-7.086618,"after","after (corn)",0,169
160,"ESW1-62",6410,10.2,5.6,0.25,19.5,0.022,7,25.1,19.25,1721.7980484,2.739834648,1.504222944,0.06715281,5.23791918,0.00590944728,1.88027868,6.742142124,5.17076637,4302.72,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2016-06-15 18:44:00","2016-06-16 04:00:00","2016-06-15 18:44:00","2016-06-16 05:30:00",2.21,"2016-06-15 18:28:00","2016-06-15 19:36:00",0.734,1.13333333333333,0.647647058823529,1.14,1.08,1.06,0.98,0.716,697.035744725064,6.83095029830563,653.114841342183,6.4005254451534,0,0,0,0,9.79,8.425,9.79,7.69666666666667,9.79,7.44571428571429,12.9,6.47285714285714,12.9,0.263665492728009,-0.964614175691243,24.4,13.9,0.64960665,0,0,0,"after","after (alfalfa)",37,250
161,"ESW1-63",1510,2.1,0.05,0.14,5.06,0.565,2.2,5.11,4.92,166.965079,0.23220309,0.005528645,0.015480206,0.559498874,0.0624736885,0.24326038,0.565027519,0.544018668,1771.2,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2016-06-26 03:38:00","2016-06-26 06:13:00","2016-06-26 03:38:00","2016-06-26 10:45:00",0.6944,"2016-06-26 03:23:00","2016-06-26 07:09:00",1.218,3.76666666666667,0.323362831858407,2.208,1.788,1.608,1.27,0.966,1111.69400592914,14.1185138753,1072.48723333983,13.6205878634159,0,0,0,0.734,16,9.6,16,7.81666666666667,16,7.19285714285714,16,20.0171428571429,107,0.0773864792334671,-0.997001169925015,30.6,20.6,0.70078778,0,0,0,"after","after (alfalfa)",48,261
164,"ESW1-64",42,16.3,0.7,0.05,2.21,1.2,1.3,2.91,2.16,0.43042524,0.167045986,0.007173754,0.000512411,0.0226485662,0.012297864,0.013322686,0.0298223202,0.0221361552,164.16,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2016-07-29 02:19:59","2016-07-29 03:29:59","2016-07-29 02:19:59","2016-07-29 03:29:59",0.0845,"2016-07-29 01:46:00","2016-07-29 03:18:00",0.956,1.53333333333333,0.623478260869565,2.076,1.902,1.876,1.6,0.947,978.759656882975,15.6601545101276,917.076452476187,14.673223239619,0,0,0,0,14.6,8.315,14.6,6.27333333333333,14.6,4.91285714285714,14.6,3.35285714285714,14.6,-0.47115950767386,-0.882048024955856,24.4,15.6,0.01181103,0,0,0,"after","after (alfalfa)",81,294
168,"ESW1-66",112,43.9,0.05,0.32,3.42,1.4,1.8,3.47,3.1,10.99472192,4.309538324,0.004908358,0.0314134912,0.3357316872,0.137434024,0.176700888,0.3406400452,0.304318196,1572.48,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2016-09-10 04:52:00","2016-09-10 17:44:59","2016-09-10 04:52:00","2016-09-10 17:44:59",0.1564,"2016-09-10 04:29:00","2016-09-10 16:17:00",0.571,11.8,0.0483898305084746,0.78,0.552,0.44,0.4,0.254,419.001459180418,1.67600583672167,424.093639042336,1.69637455616934,0,0,0,0,6.84,7.07,7.3,9.78,15.2,5.17142857142857,15.2,3.56928571428571,15.2,-0.94276114339042,-0.333468778918189,21.7,10,0.81889808,0,0,0,"after","after (alfalfa)",39,337
174,"ESW1-68",366,28.9,4.7,0.17,4.76,1,1.8,9.46,4.59,402.7226832,31.79968728,5.17157544,0.187056984,5.237595552,1.1003352,1.98060336,10.409170992,5.050538568,17625.6,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY16","2016-09-21 22:50:59","2016-09-23 00:45:00","2016-09-21 22:50:59","2016-09-23 00:45:00",1.288,"2016-09-21 20:40:00","2016-09-22 09:11:00",1.374,12.5166666666667,0.109773635153129,1.128,0.672,0.448,0.382,0.315,899.817831167087,3.43730411505827,969.22681200399,3.70244642185524,0,0,0,0.571,53.4,28.54,53.4,20.58,53.4,13.5942857142857,53.4,17.1142857142857,53.5,-0.991114063993454,-0.133014706534197,22.8,13.9,1.44881968,0,0,0,"after","after (alfalfa)",50,348
175,"ESW1-69",160,61.8,0.3,0.1,4.05,0.604,1.12,4.35,3.95,30.825567,11.90637525375,0.057797938125,0.019265979375,0.7802721646875,0.116366515425,0.215778969,0.8380701028125,0.7610061853125,3086.1,NA,NA,NA,NA,NA,NA,NA,"FALSE","Ennis, Ryan Patrick:End of event was actually 14:00","SW1","WY17","2016-10-26 08:59:00","2016-10-27 15:45:00","2016-10-26 08:59:00","2016-10-27 13:59:59",0.08,"2016-10-26 05:14:00","2016-10-27 04:17:00",1.107,23.05,0.0480260303687636,0.324,0.324,0.324,0.288,0.261,573.665487226155,1.65215660321133,670.93461946125,1.9322917040484,0,0,0,0,17.4,10.055,17.4,7.64666666666667,17.4,5.19,17.4,7.55857142857143,22.3,-0.899630869652244,0.436651231956062,9.4,4.4,0.98818951,0,0,0,"after","after (alfalfa)",85,383
176,"ESW1-70",70,29.6,0.05,0.03,1.99,0.424,0.679,2.04,1.96,5.31214386111111,2.24627797555556,0.00379438847222222,0.00227663308333333,0.151016661194444,0.0321764142444444,0.0515277954527778,0.154811049666667,0.148740028111111,1215.6,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2016-11-28 01:39:00","2016-11-28 12:29:59","2016-11-28 01:39:00","2016-11-28 12:29:59",0.13,"2016-11-28 00:07:00","2016-11-28 06:34:00",0.54,6.45,0.0837209302325581,0.324,0.27,0.288,0.252,0.207,298.289497319297,0.751689533244629,349.857548323163,0.881641021774371,0,0,0,0,17.2,11.645,17.2,9.98666666666667,17.2,7.02571428571429,17.2,5.76357142857143,17.2,-0.523415607365552,0.852077521101308,10,6.7,1.46850473,0,0,0,"after","after (alfalfa)",118,416
177,"ESW1-71",85,44.9,1.5,0.13,3.12,0.611,1.03,4.62,2.99,70.2164134861111,37.0907878297222,1.23911317916667,0.107389808861111,2.57735541266667,0.504732101647222,0.850857716361111,3.81646859183333,2.46996560380556,13232.4,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2016-11-28 15:00:00","2016-11-30 00:00:00","2016-11-28 15:00:00","2016-11-30 00:00:00",0.61,"2016-11-28 13:44:00","2016-11-29 00:15:00",0.864,10.5166666666667,0.0821553090332805,0.216,0.216,0.216,0.162,0.126,404.502479907011,0.655294017449357,503.135813988038,0.815080018660622,0.54,0.54,0.54,0.54,17.2,11.645,17.2,9.98666666666667,17.2,7.02571428571429,17.2,5.76357142857143,17.2,-0.523415607365552,0.852077521101308,10,-0.5,1.57874101,0,0,0,"after","after (alfalfa)",118,416
180,"ESW1-72",4,10.7,0.4,0.07,1.19,0.21,0.295,1.59,1.12,1.134720675,3.035377805625,0.1134720675,0.0198576118125,0.3375794008125,0.0595728354375,0.08368564978125,0.4510514683125,0.317721789,4544.1,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2016-12-26 01:30:00","2016-12-27 00:33:59","2016-12-26 01:30:00","2016-12-27 00:33:59",0.15,"2016-12-25 17:14:00","2016-12-26 05:41:00",0.612,12.45,0.0491566265060241,0.432,0.378,0.288,0.18,0.162,311.534932719376,0.560762878894878,351.572778082909,0.632831000549236,0,0,0,0,23.3,13.89,23.3,10.6833333333333,23.3,7.04571428571429,23.3,5.865,23.3,-0.0688024268023225,0.997630305306585,7.2,-6.6,0.33858286,0,5.511814,-5.905515,"after","after (alfalfa)",146,444
183,"ESW1-73b",6,16.8,0.2,2.68,5.27,0.604,0.742,5.47,2.59,3.56541417083333,9.98315967833333,0.118847139027778,1.59255166297222,3.13162211338194,0.358918359863889,0.440922885793056,3.25046925240972,1.53907045040972,9518.7,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY17","2017-01-19 19:00:00","2017-01-21 00:15:00","2017-01-19 19:00:00","2017-01-21 00:15:00",0.24,"2017-01-19 19:00:00","2017-01-20 12:12:00",0.171,17.2,0.00994186046511628,0.108,0.108,0.108,0.09,0.072,68.0653276860433,0.0612587949174389,74.80442906009,0.067323986154081,0,0,0,0,103,106.5,110,102.733333333333,110,53.4271428571429,110,31.025,110,0.35367612217637,0.935367949313149,3.9,0.6,0.18110246,0,3.41207533333333,-0.787402,"after","after (alfalfa)",170,468
184,"ESW1-73c",6,15.6,0.4,3.56,6.61,0.882,1.04,7.01,3.05,7.7289782875,20.0953435475,0.515265219166667,4.58586045058333,8.51475774672917,1.1361598082625,1.33968956983333,9.03002296589583,3.92889729614583,20634.3,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY17","2017-01-21 00:15:00","2017-01-22 08:42:59","2017-01-21 00:15:00","2017-01-22 08:42:59",0.37,"2017-01-21 00:15:00","2017-01-22 03:42:00",0.027,27.45,0.000983606557377049,0.108,0.054,0.036,0.018,0.009,13.1364500624254,0.00236456101123658,5.18507340918446,0.000933313213653202,0.171,0.171,0.171,0.171,176,139.5,176,129.666666666667,176,77.5171428571429,176,43.2985714285714,176,0.369724542890671,0.929141411403175,4.4,1.7,0.01181103,0,2.5590565,-1.181103,"after","after (alfalfa)",172,470
185,"ESW1-73d,ESW1-73e",4.43734300523214,15.6624058031393,0.143734300523214,2.47105218659249,5.18225508816213,0.838095170994106,0.964527490166767,5.32598938868535,2.71120290156964,6.78225401666667,23.9391939148611,0.219690597708333,3.77687809983334,7.92081440304167,1.28098601643403,1.47423141205347,8.14050500075,4.14393630320833,24483.3,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, TRUE","NA, NA","SW1","WY17","2017-01-22 08:42:59","2017-01-25 01:52:00","2017-01-22 08:42:59","2017-01-25 05:44:59",0.37,"2017-01-22 08:42:59","2017-01-25 04:46:00",0.027,68.0502777777778,0.000396765463444104,0.108,0.054,0.036,0.018,0.009,13.1822836198668,0.00237281105157603,6.02091448051393,0.00108376460649251,0.018,0.045,0.198,0.198,287,231.5,287,188.666666666667,287,117.524285714286,287,63.5442857142857,287,0.385663406243604,0.922639548840489,6.7,0.6,0.42913409,2.5196864,0.787402,-3.149608,"after","after (alfalfa)",173,471
188,"ESW1-74",7,13.2,0.05,1.87,3.68,0.595,0.715,3.73,1.81,1.86121684097222,3.50972318583333,0.0132944060069444,0.497210784659722,0.978468282111111,0.158203431482639,0.190110005899306,0.991762688118056,0.481257497451389,4259.1,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY17","2017-02-14 11:15:00","2017-02-14 20:01:00","2017-02-14 11:15:00","2017-02-14 20:01:00",0.39,"2017-02-14 11:15:00","2017-02-14 11:16:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4,32.95,44.4,26.7,44.4,17.7857142857143,44.4,16.2357142857143,44.4,0.711656622281772,0.70252747416916,7.2,-1.6,0,0,0,-1.181103,"after","after (alfalfa)",196,494
189,"ESW1-75",31,5.5,0.05,1.34,2.7,0.447,0.591,2.75,1.36,16.0240808333333,2.84298208333333,0.0258452916666667,0.692653816666667,1.39564575,0.2310569075,0.3054913475,1.42149104166667,0.702991933333333,8280,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY17","2017-02-17 11:30:00","2017-02-17 21:45:00","2017-02-17 11:30:00","2017-02-17 21:45:00",0.56,"2017-02-17 11:30:00","2017-02-17 11:31:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.1,51.1,56.1,58.7333333333333,74,38.4,74,25.0285714285714,74,0.746972087696554,0.664855397964288,11.1,-2.1,0,0,0,0,"after","after (alfalfa)",199,497
190,"ESW1-76",31,9.8,0.05,1.3,2.73,0.446,0.589,2.78,1.43,20.0016524923611,6.32310304597222,0.0322607298263889,0.838778975486111,1.76143584852083,0.287765710051389,0.380031397354861,1.79369657834722,0.922656873034722,10335.3,NA,NA,NA,NA,NA,NA,NA,"TRUE",NA,"SW1","WY17","2017-02-18 07:45:00","2017-02-18 21:17:59","2017-02-18 07:45:00","2017-02-18 21:17:59",0.53,"2017-02-18 07:45:00","2017-02-18 07:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.4,59.75,73.4,58.5333333333333,73.4,47.1,74,29.2928571428571,74,0.758305808478558,0.651898995878718,13.9,3.3,0,0,0,0,"after","after (alfalfa)",200,498
191,"ESW1-77a,ESW1-77b",14,38.8865007091907,0.05,0.810384813040886,3.49538327132197,0.241557567784242,0.465672908915247,3.54538327132197,2.68499845828109,12.7551758347222,35.4288681530556,0.0455541994097222,0.7383286274375,3.18458773110416,0.220079232235417,0.424267131048611,3.23014193051389,2.44625910366667,14594.1,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","TRUE, TRUE","NA, NA","SW1","WY17","2017-02-19 08:30:00","2017-02-21 21:36:00","2017-02-19 08:30:00","2017-02-21 21:36:00",0.21,"2017-02-19 08:30:00","2017-02-21 02:01:00",0.198,41.5166666666667,0.00476916900843035,0.216,0.216,0.18,0.144,0.099,86.4938326324475,0.124551118990724,95.7316671493202,0.137853600695021,0,0,0,0,139,106.2,139,86.1666666666667,139,64.9285714285714,139,38.3142857142857,139,0.769414826883935,0.63874942205153,15,0,0.21259854,0,0,0,"after","after (alfalfa)",201,499
194,"ESW1-78a,ESW1-78b",15.9757864303447,42.6230916690236,0.25288645862795,0.447020521039565,2.73163885484428,0.311212312623739,0.477327770968857,2.98452531347224,2.28461833380472,19.0418182909723,50.8032058452778,0.301419777638889,0.532811550222222,3.25588796127778,0.3709393795875,0.568935289643056,3.55730773891667,2.72307641105556,19092.6,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW1","WY17","2017-02-28 00:29:59","2017-03-01 07:18:00","2017-02-28 00:29:59","2017-03-01 07:18:00",0.62,"2017-02-28 00:29:59","2017-03-01 03:07:00",0.324,26.6169444444444,0.0121726970079628,0.216,0.162,0.144,0.108,0.072,132.687097675389,0.14330206548942,147.33468434641,0.159121459094123,0,0,0.036,0.198,96.7,73.45,96.7,67.1666666666667,96.7,102.6,223,104.485714285714,223,0.8587639582758,0.512371412128428,5,-7.1,0.6299216,5.905515,0.5905515,-3.149608,"after","after (alfalfa)",210,508
195,"ESW1-79a",4,33,0.2,0.44,2.24,0.34,0.454,2.44,1.8,4.94236890555556,40.7745434708333,0.247118445277778,0.543660579611111,2.76772658711111,0.420101356972222,0.560958870780556,3.01484503238889,2.2240660075,19792.2,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2017-03-05 13:59:59","2017-03-07 00:09:00","2017-03-05 13:59:59","2017-03-07 00:09:00",0.55,"2017-03-05 13:59:59","2017-03-06 16:13:00",0.009,26.2169444444444,0.000343289433254575,0.108,0.054,0.036,0.018,0.009,7.57481557866821,0.00136346680416028,7.44680101051262,0.00134042418189227,0,0,0.324,0.522,37.7,41.45,45.2,49.1333333333333,64.5,104.471428571429,300,118.471428571429,300,0.899630869652242,0.436651231956068,15,-0.5,0.18110246,0,1.70603766666667,-5.118113,"after","after (alfalfa)",215,513
196,"ESW1-79b",215,28,0.05,0.4,3.19,0.325,0.701,3.24,2.79,78.9217819444444,10.2781855555556,0.0183539027777778,0.146831222222222,1.17097899722222,0.119300368055556,0.257321716944444,1.1893329,1.024147775,5880,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2017-03-07 00:09:00","2017-03-07 12:45:00","2017-03-07 00:09:00","2017-03-07 12:45:00",0.67,"2017-03-07 00:09:00","2017-03-07 01:39:00",0.172,1.5,0.114666666666667,0.444,0.276,0.216,0.182,0.145,107.07999498712,0.194885590876558,118.899221771155,0.216396583623502,0.009,0.009,0.333,0.369,416,277,416,197.233333333333,416,162.628571428571,416,132.614285714286,416,0.914127988185332,0.405425728360002,15,1.7,0.14173236,0,0,0,"after","after (alfalfa)",217,515
198,"ESW1-80a",91,55.6,1,0.17,2.9,0.339,0.59,3.9,2.73,27.2856984652778,16.6712619194444,0.299842840277778,0.0509732828472222,0.869544236805555,0.101646722854167,0.176907275763889,1.16938707708333,0.818570953958333,4803,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2017-03-24 18:15:00","2017-03-25 15:15:00","2017-03-24 18:15:00","2017-03-25 15:15:00",0.21,"2017-03-24 15:00:00","2017-03-25 05:53:00",0.504,14.8833333333333,0.0338633818589026,0.324,0.27,0.216,0.144,0.099,213.597146872758,0.307579891496771,254.796405405344,0.366906823783696,0,0,0,0,24.3,21.8,24.3,21.3666666666667,24.3,19.8142857142857,24.3,19.3357142857143,27.3,0.992222209417932,0.124479263886793,5,1.7,0.68110273,0,0,0,"after","after (alfalfa)",234,532
199,"ESW1-80b,ESW1-80c",168.019729325951,37.0081773442306,1.67584585640214,0.267053563582037,3.23164469637051,0.322908361894718,0.650749516653484,4.90749055277265,2.96459113278847,143.227601968055,31.5474409790278,1.42856665847222,0.227648512840278,2.75479982101389,0.275261664300695,0.554728263913195,4.18336647948611,2.52715130817361,13654.8,"NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","NA, NA","FALSE, FALSE","NA, NA","SW1","WY17","2017-03-25 15:15:00","2017-03-27 08:15:00","2017-03-25 15:15:00","2017-03-27 14:15:00",0.62,"2017-03-25 15:15:00","2017-03-26 20:54:00",0.423,29.65,0.0142664418212479,0.324,0.216,0.252,0.216,0.135,181.343117838191,0.391701134530493,191.650049866363,0.413964107711344,0.486,0.504,0.504,0.504,96.2,60.25,96.2,46.6,96.2,31.4,96.2,24.2571428571429,96.2,0.994217906893952,0.107381346664164,6.7,1.7,0.42126007,0,0,0,"after","after (alfalfa)",235,533
200,"ESW1-81",33,38.3,0.05,0.07,2.36,0.264,0.43,2.41,2.29,10.687140475,12.4035600058333,0.0161926370833333,0.0226696919166667,0.764292470333333,0.0854971238,0.139256678916667,0.780485107416667,0.741622778416667,5187.6,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2017-03-30 04:59:59","2017-03-31 03:15:00","2017-03-30 04:59:59","2017-03-31 03:15:00",0.25,"2017-03-29 23:12:00","2017-03-30 21:09:00",0.405,21.95,0.0184510250569476,0.108,0.108,0.108,0.09,0.09,154.887984140242,0.139399185726218,168.766302906771,0.151889672616094,0,0,0.927,0.927,98.9,85.65,98.9,94.1,111,123.114285714286,298,70.7928571428571,298,0.999768501979891,0.021516097436229,11.1,0,0.33858286,0.1181103,0,0,"after","after (alfalfa)",240,538
201,"ESW1-82",75,34.3,0.05,0.08,2.45,0.269,0.468,2.5,2.37,31.9400047395833,14.6072288342361,0.0212933364930556,0.0340693383888889,1.04337348815972,0.114558150332639,0.199305629575,1.06466682465278,1.00930414977083,6821.7,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2017-04-03 21:29:59","2017-04-04 14:44:59","2017-04-03 21:29:59","2017-04-04 14:44:59",0.26,"2017-04-03 19:22:00","2017-04-04 10:08:00",0.369,14.7666666666667,0.0249887133182844,0.108,0.108,0.072,0.072,0.054,137.99822847073,0.0993587244989256,155.233311158332,0.111767984033999,0,0,0.405,1.332,113,81.9,113,72.8666666666667,113,92.4,177,98.3642857142857,298,0.997917160865393,-0.0645084494493103,16.7,3.3,0.36220492,0,0,0,"after","after (alfalfa)",244,542
202,"ESW1-83",1068,17.3,0.1,0.37,6.7,0.337,2.02,6.8,6.33,331.813316241667,5.37487862451389,0.0310686625694444,0.114954051506944,2.08160039215278,0.104701392859028,0.627586983902778,2.11266905472222,1.96664634064583,4976.7,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,"SW1","WY17","2017-04-15 03:11:00","2017-04-15 10:59:59","2017-04-15 03:11:00","2017-04-15 10:59:59",1.16,"2017-04-15 00:55:00","2017-04-15 06:14:00",0.723,5.31666666666667,0.135987460815047,0.78,0.6,0.544,0.434,0.29,483.770799457853,2.09956526964708,516.395730468224,2.24115747023209,0,0,0,0.369,66.8,43.45,66.8,35.7333333333333,66.8,29.8285714285714,66.8,49.0785714285714,121,0.967937783024065,-0.251190063884818,23.3,10,1.181103,0,0,0,"after","after (alfalfa)",256,554
